,Site,Date,External_ID,Very Rare Pathogens,Hematitis A,Hepatits B,Hepatits C,HIV1/HIV2,Other Bloodborne Viruses,Aichivirus,Rotavirus,Noroviruses,Coxsackieviruses,Enteroviruses,Other Enteric Viruses,Papillomaviruses,Polyomaviruses,Rash or Lesion causing Viruses,Adenovirus,Coronavirus,Influenza A,Parainfluenza,SARS-CoV-2,Rhinovirus,Other Respiratory/Cardiopulmonary Viruses
I100252,ASUT18,230327,0.883036393,0.88326172,0.853091851,0.768936035,0.812043876,0.696517226,0.864663882,0.037097485,0.559633262,0.570285914,0.151841199,0.970858289,0.671695706,0.359684791,0.836111283,0.132650316,0.028147457,0.620059522,0.507728831,0.617457739,0.091088369,0.217293047,0.049904933
I100253,ASUT01,230327,0.135797096,0.14440337,0.42242386,0.208742529,0.470662339,0.490216054,0.669915811,0.537323599,0.955292074,0.833171118,0.66422451,0.397415898,0.406921605,0.512216529,0.238093414,0.597417007,0.607981578,0.668717369,0.454629657,0.798653831,0.725709722,0.070980967,0.058696151
I100254,ASUT05,230327,0.200608085,0.663341313,0.733811543,0.974983166,0.720912907,0.494258998,0.10567325,0.638266087,0.815051954,0.560269666,0.288440255,0.624849509,0.912242889,0.356209757,0.58747814,0.276252471,0.849732179,0.755596643,0.374262772,0.647455907,0.243447677,0.871510791,0.872733997
I100255,ASUT06,230327,0.363411266,0.35073873,0.48012881,0.536360148,0.756314763,0.984485878,0.342248229,0.165916529,0.942217782,0.623275012,0.60775926,0.863773183,0.934172093,0.811351894,0.344173218,0.678578522,0.590661024,0.46666612,0.43795627,0.38035467,0.95188732,0.171373529,0.970630531
I100256,ASUT02,230327,0.845297853,0.937439383,0.363500236,0.941306927,0.62295586,0.741965794,0.298015549,0.941960552,0.693496743,0.959119976,0.891958631,0.866628314,0.863061462,0.756824239,0.842026845,0.63358113,0.665883311,0.33392335,0.027090033,0.169188287,0.789035416,0.327189949,0.341324032
I100257,ASUT04,230327,0.985105529,0.393172357,0.589380427,0.646513261,0.62574025,0.283073291,0.693291468,0.240107318,0.17338047,0.538307129,0.740131189,0.618582716,0.350681678,0.701106284,0.63453381,0.875872677,0.809392248,0.133760917,0.218031477,0.683285735,0.189623332,0.204253108,0.016646662
I100258,ASUT03,230327,0.927126435,0.736179355,0.875641884,0.28680303,0.641053348,0.016960339,0.017103999,0.39847266,0.186877841,0.685752628,0.620230183,0.645811801,0.647576318,0.782211477,0.838917062,0.744163232,0.248419009,0.147799782,0.810868748,0.770498048,0.01104574,0.324494661,0.187768391
I100259,ASUT07,230327,0.829536961,0.948628087,0.734975103,0.639366968,0.373930334,0.264261219,0.337334531,0.78311971,0.650102206,0.173047068,0.658354008,0.098821985,0.37706533,0.518926549,0.290475691,0.108063362,0.13349536,0.649060576,0.289724653,0.862788169,0.370486739,0.134510292,0.683443922
I100260,ASUT08,230327,0.649068299,0.098986569,0.181221367,0.584311496,0.03980796,0.536144191,0.034718724,0.007712411,0.457101634,0.996293679,0.970011856,0.154416484,0.785891893,0.554720482,0.057626944,0.992467249,0.433089044,0.60398117,0.997259755,0.403308261,0.680370259,0.803851359,0.321324844
I100261,ASUT09,230327,0.932119309,0.006076043,0.996334608,0.920136381,0.708557831,0.686538635,0.025727386,0.974765993,0.600013125,0.86602631,0.686701698,0.450415636,0.698649073,0.7264241,0.148718556,0.737367394,0.249915845,0.945319607,0.116379519,0.580237063,0.460371038,0.579968716,0.799910741
