Respiratory_Seq_ID,External_ID,Date,Site,Adenovirus,Bocavirus,Coronavirus,Enterovirus,Metapneumovirus,Parainfluenza,Parechovirus,RSV,Rhinovirus,Rubulavirus,Influenza,Polyomavirus,SARS-CoV-2
I47876,AWW5(2),220126,ASUT01,0,5.665674586,0,0,0,0,0,0,0,0,0,0,14828.70714
I47877,AWW6(2),220126,ASUT02,0,0,0,0,0,0,0,0,0,0,0,0,349.5105713
I57540,AWW16(2),220210,ASUT04,39.70875681,4104.379259,769.8706385,0,0,0,0,0,0,0,0,0,6478.689063
I57541,AWW17(2),220210,ASUT03,0,0,1454.743548,0,0,0,0,0,0,0,0,0,0.973941228
I57542,AWW18(2),220216,ASUT01,575.7744932,0,2127.576974,0,0,0,0,0,0,0,4424.113414,0,563.7450167
I57543,AWW19(2),220216,ASUT02,0,10.40397719,103.3461734,0,0,0,0,0,0,0,0,0,84.38781495
I57544,AWW20(2),220216,ASUT03,0,0,0,0,0,0,0,0,0,0,0,0,494.4148744
I57545,AWW21(2),220216,ASUT04,0,12.65253606,0,0,0,0,0,0,0,0,0,0,48.33917621
I57546,AWW22(2),220216,ASUT05,3.185406591,528.5120435,0,0,0,0,0,0,0,0,0,0,2.919956041
I57547,AWW23(2),220216,ASUT06,72731.02765,0,1467.902039,0,0,0,0,0,0,0,0,0,248.7414826
I57548,AWW24(2),220216,ASUT07,1.386364166,15.66591507,152.9159675,0,0,0,0,0,0,0,0,0,40.75910647
I57549,AWW25(2),220216,ASUT08,110.5501377,0.913637502,0,0,0,0,0,0,0,0,0,0,801.2600888
I57550,AWW26(2),220216,ASUT09,0,0,7.001402614,0,0,0,0,0,0,0,0,0,38611.06842
I57551,AWW27(2),220222,ASUT01,0,0,52.87494088,0,0,0,0,0,0,0,0,0,154.7354135
I57552,AWW28(2),220222,ASUT05,274.2878459,8.424555268,0,0,0,0,0,0,0,0,0,0,0.39183978
I57553,AWW29(2),220222,ASUT06,0,0,0,0,0,0,0,0,0,0,0,0,1.227307594
I57554,AWW30(2),220222,ASUT02,85.42021558,65.50630029,0,0,0,0,0,0,0,0,0,0,17.29366328
I57555,AWW31(2),220222,ASUT04,0,144.231751,369.4998211,0,0,0,0,0,0,0,0,0,3.439207177
I57556,AWW32(2),220222,ASUT03,0,0,0,0,0,0,0,0,0,0,0,18.49812515,4.926131155
I57557,AWW33(2),220222,ASUT07,607.8120047,11.22945472,33.83050915,0,0,0,0,0,0,0,8.955134775,0,10.66087473
I57558,AWW34(2),220222,ASUT08,565.3766925,0,132.2487519,0,0,0,0,0,0,0,1.327798714,0,1353.29245
I57559,AWW35(2),220222,ASUT09,0,0,24154.43659,0,0,0,0,0,0,0,3187.062814,0,347.5483233
I57560,AWW36(2),220222,ASUT10,5.984820998,0,222.3735052,0,0,0,0,0,0,0,124.559087,0,226.6750953
I57561,AWW37(2),220302,ASUT01,0,0,376.4929954,0,0,0,0,4587.124216,0,0,0,0,1.384165424
I57562,AWW38(2),220302,ASUT05,22.9430751,14.6001387,30198.30117,0,0,0,0,0,0,0,14.6001387,0,771.7216171
I57563,AWW39(2),220302,ASUT06,24.37407762,0,8969.463998,0,0,0,0,48.15845981,0,0,744.9818885,0,66.04588774
I57564,AWW40(2),220302,ASUT02,0,7.741247985,17.35107307,0,0,0,0,0,0,0,16.55025431,0,147.0837117
I57565,AWW41(2),220302,ASUT04,10.91139459,69.86549671,381.8988106,0,0,0,0,0,0,0,539.7068906,0,2267.127225
I57566,AWW42(2),220302,ASUT03,0,0,73.68408303,0,0,3.028113001,0,27.45489121,0,0,0,31.08862681,0.4037484
I57567,AWW43(2),220302,ASUT07,5.972879254,0.968575014,25.99009621,0,0,0,0,1.721911136,0,0,0,0,68.93025517
I57568,AWW44(2),220302,ASUT08,0,0,0,0,0.11510855,0,0,0,0,0,0,0,0.920868397
